The MyUSB library uses VID/PID combinations generously donated by Atmel. The following VID/PID combinations are used within the MyUSB demos, and thus may be re-used by derivations of each demo. Free PID values may be used by future MyUSB demo projects.

These VID/PID values should not be used in commercial designs under any circumstances. Private projects may use the following values freely, but must accept any collisions due to other MyUSB derived private projects sharing identical values. It is suggested that private projects using interfaces compatible with existing demos share the save VID/PID value.

VID    | PID    | Use
-------+--------+-------------------------------------------------------
0x03EB | 0x2040 | Test Application
0x03EB | 0x2041 | Mouse Demo Application (and derivatives)
0x03EB | 0x2042 | Keyboard Demo Application (and derivatives)
0x03EB | 0x2043 | Joystick Demo Application
0x03EB | 0x2044 | CDC Demo Application
0x03EB | 0x2045 | Mass Storage Demo Application
0x03EB | 0x2046 | Audio Output Demo Application
0x03EB | 0x2047 | Audio Input Demo Application
0x03EB | 0x2048 | MIDI Demo Application
0x03EB | 0x2049 | MagStripe Project
0x03EB | 0x204A | CDC Bootloader
0x03EB | 0x204B | USB to Serial Demo Application
0x03EB | 0x204C | * UNUSED - FREE FOR HOBBYIST PROJECTS UNTIL ALLOCATED *
0x03EB | 0x204D | * UNUSED - FREE FOR HOBBYIST PROJECTS UNTIL ALLOCATED *
0x03EB | 0x204E | * UNUSED - FREE FOR HOBBYIST PROJECTS UNTIL ALLOCATED *
0x03EB | 0x204F | * UNUSED - FREE FOR HOBBYIST PROJECTS UNTIL ALLOCATED *
